sha256	bytes	path
60c3c24f78e04fa18ffe576018ac1e75403aee954645fc085e5559e18364b936	39150	crates/arcweft-lang-hir/src/final_project.rs
2b3761c0c8d4e522b98c4862bcc0c142d070f2a3ac2ce5953d8a25e497f4b9fb	51221	crates/arcweft-lang-hir/src/final_project/runtime_semantic_owners.rs
4ea0cf24ba18fe9716aa0047e098ee5b151d9740ea0bbbf50b92abf207ff6822	237862	crates/arcweft-lang-hir/src/final_project/semantic_paths.rs
aa3c0b9165cb0427739ade70a84368f53baee8d10d0add915a911d95c175a032	7578	crates/arcweft-lang-hir/src/final_project/type_roots.rs
c4c1ddcf48a8171640dad1afb044dbcdc3166dd753e883c72e84f762a5fa3e00	28794	crates/arcweft-lang-hir/src/identity.rs
a7a39b71359fbaad2f5aed541dc10c0fd0e07b530e8307b3dbf1c89ad032c35a	165928	crates/arcweft-lang-sema/src/callable/checked_application.rs
496b1430784a6902dd3d295f0d85506b5022da6ba47c8527f190e9514185fd1b	92578	crates/arcweft-lang-sema/src/callable/continuation.rs
0a9ea472ead255ee53d97e83a820e353fe19afd0a15c17745f59db0906dd32f6	65798	crates/arcweft-lang-sema/src/callable/join.rs
e9baafa0e6178182fde8cbfff58976aa55ca240e183ea5721e05df9afe08e530	48295	crates/arcweft-lang-sema/src/callable/limits.rs
968e5f4c651a3c39f9a392e0602ce4bf4d3e084333184968830c16dd53f6cb0c	149897	crates/arcweft-lang-sema/src/callable/schema.rs
39e5c46a4af18ea56368c894585f3b89636a28558bf2169515fe779b0b0b4ae2	44635	crates/arcweft-lang-sema/src/effect_row.rs
799d08f6ddd0b4f276e71154ae166c342f229179bc90c06f6e67d56892b377c3	86628	crates/arcweft-lang-sema/src/final_analysis/analyzer/call_seal.rs
c06e1edaf6f83dd8915afb155bbdc2b3d06c874e7c6598e17cd5ac273dceb2fc	186244	crates/arcweft-lang-sema/src/final_analysis/analyzer/calls.rs
f0ee5124f42e00cb6d291180bfecbdb7c7000ad37c70be45781185065e3e8eaa	204259	crates/arcweft-lang-sema/src/final_analysis/analyzer/calls/constraints.rs
a6f262531718c68ef9af3f83139f63d18f627ef9387bff4c10a7dc97cd5b45d8	175582	crates/arcweft-lang-sema/src/final_analysis/analyzer/expressions.rs
967e45cf76ca3b380afdcb73b5c8a514de48607f3754e7ec91c68323a7e37358	1287	crates/arcweft-lang-sema/src/final_analysis/tests/generic_calls.rs
ae9b549b50f0090ec2bf25021a150a901137448c6107fba806d0b7ce6e12d1ea	54359	crates/arcweft-lang-sema/src/types.rs
19b7c111095bdb5b0cef3a0bb76f299ced24555f0aa7d95bfb24ada807296696	63382	crates/arcweft-lang-sema/src/types/compatibility.rs
85dc3e3a4de960d767629f2cbac8007fe095299d2cd72eae510cfdca35f72815	28144	crates/arcweft-lang-sema/src/types/compatibility/binding_plan.rs
0cf2823e032a41a63fb42a0e2f80cb870113598d706cc3c74d2a932ff022eff6	46394	crates/arcweft-lang-sema/src/types/constraints/context.rs
e1da1471c4fa09bd6a13fce782f720ee0b7845501841eb187462babea1374fcc	29792	crates/arcweft-lang-sema/src/types/constraints/normalization.rs
7ed7500f9ad672af0c671812dd7edffdd7d0645a8d5faeda392387a6bc62536b	17513	crates/arcweft-lang-sema/src/types/constraints/shape.rs
dc6e8cf3393a80077a0f7f6067afc2c273fe12dfaeb0d4b0aeea1dfa1d5cf4b1	36372	crates/arcweft-lang-sema/src/types/constraints/solution.rs
f0b22c90cdeb066812edf45221674086d0d4ea919c6225ba735220f6d1a7985c	135306	crates/arcweft-lang-sema/src/types/constraints/tests.rs
f8458ba26e84299f5208de308f8b54461985f616f85fbf4846e7677f54d10176	72701	crates/arcweft-lang-sema/src/types/constraints/transaction.rs
91aa0967ac2f354dae50c41a29fd8d0b627a7d0ab8ba027a1d6bff8c194b188a	19595	crates/arcweft-lang-sema/src/types/generic_use.rs
4ea0d613137a94447062735049a526cc2912bdb86ea8d123f1763d0e0e3c11aa	14563	crates/arcweft-lang-sema/src/types/nominal.rs
8583ed5ef8f57170b6582f815be1dda30b1b32d2e879d9653348c42ab8597f88	392101	crates/arcweft-runtime-plan/src/semantic_facts.rs
c5a4cb9422d62b6d3ff7e4bb4edd0eea33778c76d5231e44b472212311671444	86837	crates/arcweft-runtime-plan/src/semantic_facts/project_function.rs
78b82306e9d9ddeae02efee3a01724623ada2b6e8c48a230fcc5b67ab97645d9	14402	docs/01-language/converged-language-surface.md
89fd50819f7237d47a91d5e72747dfdc301b48ce2a298980ecf3dbbbfd050f81	9823	docs/01-language/functions-and-pipeline.md
40ef407718c7b6f44b1f79d8dcd92c562d3ff4649557ecfeff37a33d7fd86c2d	2247	docs/AGENTS.md
30e7aed4fdde12e785a07baa14cc5481c78b376ec153878b155ee8b19d6ecea6	15590	docs/implementation/2026-09-07-content-callable-continuation.md
2874d75d223345eb8bbbf7d25b3474d4f8a9023ae7807acb7ed8ebbbe1b15da4	1866	docs/implementation/AGENTS.md
40927660fb9d2f0620d3a3eb9cb7fb30ed8017e54f4d1e52b9a408b940699bde	5102	docs/README.md
e0e1aa6bea6bc9a9c920fba467c3897d9d0c52fa612512d56376ef9a03b5d8b8	4461	docs/reviews/AGENTS.md
1bc5d49cc113d5ac26a05588d0ed489a0df94212cfa9e66ba29d0e92a44fc3a8	11825	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/ACCEPTANCE_MATRIX.md
f99b1f07a1c5593dad389b3b62a98b8687d6bbd1424558de01318e6b90c5b0b3	7188	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/CONSUMER_INVENTORY.md
2b17f1cdb3419b2d4f281fd42acb85d1f21930d1d44e5e755ae5c5e185bab14e	34538	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/FINAL_CONTRACT.md
9cfe844241b3057b5b9744ad7fd94d42b90b31f9c96c35dad40a7afb94ed395c	25	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/FINAL_STATUS.md
82264a895639258a68f2373efbb4e27c6e4027ab4c980e57387cae958fc933b7	15056	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/IMPLEMENTATION_ORDER.md
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/OPEN_QUESTIONS.md
07c3c29562f3b16e420a587f32d319ee2a08e81c3eb5aec331eb1298e4a458e7	5247	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/README.md
fa8c86cc9f5e860dc4c1db2bcf575fb355f7c8815cef1bab0c916ee66e8c9135	37309	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/RUST_SHAPES.md
7cd8531da4cfc0e0478f52a8ce9b9ec38b7a1b9f6ff8893e8d838cd4782c3023	14976	docs/reviews/designs/aw-ah-009.4.2.1-project-callable-attached-content-declaration-runtime-abi-final-resolution/VALIDATOR_MATRIX.md
bc62047619793e971402963e358562b1c325c118bc99a37ddf4da8e11312d88b	171746	docs/reviews/designs/lang-01.5.1.1.2.1.1.1.1.1.1.1.2.1-final-semantic-owner-construction-and-seal-correction/CALL_APPLICATION_AUTHORITY_AMENDMENT.md
6c6b69b0956b504f010090b78129fa4a51bcc74d817073c70b5dba60bc307240	3831	docs/reviews/README.md
d5949b8ff23a9a3231b7b0f1cf42818655dbc66133e5bdafdefc6a454140e405	19992	docs/reviews/requests/2026-07-20-aw-ah-009.4.2-dialogue-content-application-syntax-hir-ownership-production-reconciliation.md
93a454d57799c8086699def2a7fc8e4513708e3da25c8dd504f7dc2d59916069	14036	docs/reviews/requests/2026-09-01-aw-ah-009.4.2.1-project-callable-attached-content-declaration-and-runtime-abi-correction.md
8f7fcdea06d2e4734893bcc95b342078e83babb38c940e462d1c730c1e67423d	13092	docs/reviews/requests/2026-09-07-aw-ah-009.4.2.1.1-recursive-generic-call-constraint-scope-reconciliation.md
